"Ridge Racer V @ SCES_500.00"
Widescreen
902e0368 0c0b8080
201b9148 03e00008
201b914c 00000000
"Bloody Roar 4 @ SLES_518.77"
Widescreen
902d5f20 0c0b5770
2060ec20 3fa3a283
"Hot Wheels World Race @ SLES_518.79"
Widescreen
902F3088 0C0BCBCA
2028bb3c 3c013fab
"Mega Man X7 (Europe) @ SLES_518.85"
Widescreen
901240f8 0c048fe6
2014e524 3c0244a8
"Lethal Skies II @ SLES_518.86"
Widescreen
902a3418 0c0a8cae
20126504 3c0143c0
2010108c 3c0143b4
20100d1c 3c0143b4
"Naval Ops - Warship Gunner @ SLES_518.93"
Widescreen
9011a838 0c0469b6
2027b6fc 3c024460
"Gallop Racer @ SLES_518.96"
Widescreen
902B0288 0C0AC04A
201cd680 3c013f40
201cd8e8 3c0142d0
﻿"The Simpsons: Hit & Run @ SLES_518.97"
Widescreen
9040e8a0 0c1039d0
20138ab8 00000000
2014b3a8 00000000
2014c3ac 00000000
202a1f88 00000000
2031e0b8 00000000
2031eea4 00000000
"AFL Live 2004 - Aussie Rules Football @ SLES_519.03"
Widescreen
90515E80 0C145748
204d4058 08146448
20519120 3c013f40
20519124 4481f000
20519128 c6010068
2051912c c602006c
20519130 461e0843
20519134 e6010068
20519138 08135018
"Van Helsing @ SLES_519.08"
Widescreen
9028A348 0C0A287A
202e88a8 3fe38e38
﻿"Choro Q HG 3: Gadget Racers @ SLES_519.11"
Widescreen
902a44d8 0c0a90de
206a43b4 3f19999a
"Pro Evolution Soccer 3 @ SLES_519.12"
Widescreen
91097AF8 0C425E66
2109458c 3c013f40
21094590 44810000
21094598 4600c602
210d1f18 3c023fab
﻿"Onimusha Blade Warriors @ SLES_519.13"
Widescreen
90282cb8 0c0a0ad6
205063c0 3f400000
﻿"Onimusha 3: Demon Siege @ SLES_519.14"
Widescreen
9010e5f0 0c043924
20151420 3c033f19
20151428 34639999
20151480 3c033f4c
20151484 34439999
201515d8 3c033f19
201515e0 34639999
20151650 3c02c3d6
20151540 3c024527
"Crouching Tiger, Hidden Dragon @ SLES_519.16"
Widescreen
902072B8 0C081C56
2011dfa4 3c013f40
2011e1b0 3c013f40
2011e3a0 3c013f40
2011e000 3c014400
"Beyond Good & Evil @ SLES_519.17"
Widescreen
906d5fb8 0c1b5796
20131cb0 3c023f40
201324cc 08030010
200c0040 46000802
200c0044 3c1b3f40
200c0048 449bf000
200c004c 461e0003
200c0050 0804c935
2013ef70 3c023f40
"Prince of Persia - The Sands of Time @ SLES_519.18"
Widescreen
9010b298 0c042c4e
204b4fc0 3c013f40
204b4fd8 34210000
204b4fe4 4481f000
204b4fe8 461e0842
204b4ff0 461e1f83
204b5008 4600f0c6
"World War Zero - Ironstorm @ SLES_519.24"
Widescreen
902D63D0 0C0B589C
203393dc 00000001
20366e50 00000001
203393d8 3fe38e39
2010b990 3c013f40
"Outlaw Golf @ SLES_519.26"
Widescreen
90200878 0c0801c6
201d589c 3c1b3f40
201d58a8 449bf000
201d58ac 461e0783
201d58bc e7be0028
"Road Rage 3 @ SLES_519.30"
Widescreen
90221958 0C0885FE
20435588 3f400000
﻿"Gregory Horror Show @ SLES_519.33"
Widescreen
9010d9b8 0c043616
20166078 3c023f40
20166000 3c023f40
"Curse - The Eye of Isis @ SLES_519.34"
Widescreen
90425098 0C1093CE
202b5890 3c013fe3
202b5894 34218e39
2011cef4 461e0003
2039d4e4 08143f8f
2050fe3c 3c013f40
2050fe40 4481f000
2050fe44 17610002
2050fe48 00000000
2050fe4c 461e1083
2050fe50 00000000
2050fe54 080e753a
201a1980 08143f89
201a1984 00000000
2050fe24 461e0003
2050fe28 e7a00000
2050fe30 4600a502
2050fe34 08068661
2013604c 08143f4b
20136050 00000000
2050fd2c 8c42b11c
2050fd30 8c644408
2050fd34 461ef783
2050fd38 3c1b3f40
2050fd3c 0804d814
20140688 08143f51
2014068c 00000000
2050fd44 3c020043
2050fd48 8c444408
2050fd4c 461ef783
2050fd50 080501a3
201347bc 08143f56
201347c0 00000000
2050fd58 3c020043
2050fd5c 8c444408
2050fd60 461ef783
2050fd64 3c1b3f80
2050fd68 0804d1f0
2011e8b4 461ef783
"Sonic Heroes @ SLES_519.50"
Widescreen
9010cc70 0c0432c4
20167bcc 10000042
20167c24 1000002c
20167c40 10000025
20167be4 14400033
20167bf4 1020002f
20167c58 14400004
20167c60 1000001d
20167c68 3c013f40
20167c6c 0c05a92c
20167c70 27a50030
20167c74 0220202d
20167c78 0c05a890
20167c7c 27a50038
20167c80 c7ac0040
20167c84 0c05a8a4
20167c88 0220202d
20167c8c c7ac0044
20167c90 0c05a8b4
20167c94 0220202d
20167c98 c7a00048
20167c9c e6200088
20167ca0 8fa5004c
20167ca4 0c05a908
20167ca8 0220202d
20167cac 1000000a
20167cb0 0220102d
20167cb4 24030001
20167cb8 3c028000
20167cbc afa30050
20167cc0 0c058844
20167cc4 34440004
20167cc8 afa20054
20167ccc 0c058814
20167cd0 27a40050
20167cd4 0000102d
20167cd8 dfbf0020
20167cdc 7bb10010
20167ce0 7bb00000
20167ce4 03e00008
20167ce8 27bd0060
20167cec 00000000
2020bf4c 3c013f40
2020bf50 0c05a92c
2020bf54 24452314
2020bf58 1000002c
2020bf6c 3c013f40
2020bf70 0c05a92c
2020bf74 24452314
2020bf78 10000024
2020be84 10000062
2020c000 3c013f40
2020c004 0c05a92c
2020c008 27a50040
2020c00c dfbf0020
2020c010 7bb10010
2020c014 7bb00000
2020c018 03e00008
2020c01c 27bd0050
2020c07c 3c013f80
2020c080 0c05a92c
2020c084 27a50028
2020c088 dfbf0010
2020c08c 7bb00000
2020c090 03e00008
2020c094 27bd0030
202be498 1000001a
202be4d8 3c013f80
202be4dc 0c05a92c
202be4e0 27a50048
202be4e4 3c0241f0
202be4e8 44826000
202be4ec 0c05a8b4
202be4f0 8f84b670
202be4f4 c78c809c
202be4f8 0c05a8a4
202be4fc 8f84b670
202be500 8f82b670
202be504 dfbf0030
202be508 7bb20020
202be50c 7bb10010
202be510 7bb00000
202be514 03e00008
202be518 27bd0050
202ee0dc 3c013f80
202ee0e0 0c05a92c
202ee0e4 27a50028
202ee0e8 460c6303
2016a4b0 27bdffe0
2016a4b4 3c023f80
2016a4b8 ffbf0010
2016a4bc 44820800
2016a4c0 7fb00000
2016a4c4 c4a20000
2016a4c8 0080802d
2016a4cc 44810000
2016a4d0 46001083
2016a4d4 c4a00004
2016a4d8 e4820068
2016a4dc e480006c
2016a4e0 c4800068
2016a4e4 46000803
2016a4e8 e4800070
2016a4ec c480006c
2016a4f0 46000803
2016a4f4 e4800074
2016a4f8 8c840004
2016a4fc 10800004
2016a500 0200102d
2016a504 0c05adfc
2016a508 00000000
2016a50c 0200102d
2016a510 dfbf0010
2016a514 7bb00000
2016a518 03e00008
2016a51c 27bd0020
"R-Type Final @ SLES_519.52"
Widescreen
9011ae78 0c046b46
2016edc0 3c033f40
2016fbac 3c043f40
2022e010 43d60000
2022e020 43d60000
2055ead0 00000000
2055eb50 00000000
"Bionicle - The Game @ SLES_519.56"
Widescreen
901918A0 0C0645D0
2010c298 3c014370
2010c0d8 3c013faa
"Whiplash @ SLES_519.58"
Widescreen
90367978 0C0D9E06
202c3b40 3c013fe3
202c3b44 34219fa5
"Football Generation @ SLES_519.59"
Widescreen
9022F1D8 0C08BC1E
2017c108 3c013f20
2017c128 3c013f10
"Bombastic @ SLES_519.66"
Widescreen
902128D8 0C0849DE
202c20e0 3c013fcc
202c20e4 3421ccc4
202c20c4 3c014456
202b1b8c 3c014480
﻿"Need for Speed: Underground @ SLES_519.67"
Widescreen
903b4a58 0c0ed23e
20438adc 3f400000
20438a14 3f400000
204ff628 3f2aaaab
204ff630 3f2aaaab
"War Chess @ SLES_519.73"
Widescreen
90126B38 0C049A76
2019105c 08092dd8
2024b760 46020842
2024b764 3c013f40
2024b768 4481f000
2024b76c 461e0842
2024b770 08064418
"Tom Clancy's Ghost Recon - Jungle Storm @ SLES_519.76"
Widescreen
9017cab0 0c05f254
2051d978 3c023f40
2051d9b8 3c0243b6
20387324 3c023f40
20387350 3c0243b6
2051d8e4 3c053f40
2051d928 3c0243b6
"TT Superbikes @ SLES_519.80"
Widescreen
901BE0D8 0C06F7DE
205f9b58 3f400000
20159440 3c013f40
20159e94 3c013f40
20159404 3c013f40
20159450 3c013f40
"Backyard Wrestling - Don't Try This At Home @ SLES_519.86"
Widescreen
90376618 0c0dd92e
20231728 3c013fcc
2023172c 1392ccc4
2023170c 3c014456
20246264 3c01bff0
2022bc7c 3c013ff0
202393d0 3c013ff0
2023941c 3c013ff0
2023a82c 3c013ff0
2023a878 3c013ff0
2023b450 3c013ff0
2023c7f0 3c013ff0
2023f1e4 3c013ff0
20240b10 3c013ff0
20241504 3c013ff0
20246054 3c013ff0
20246be0 3c013ff0
20247924 3c013ff0
2026c7c0 3c013ff0
"International Snooker Championship @ SLES_519.96"
Widescreen
901CBA38 0C072E36
20157d48 3c013f40
"SWAT - Global Strike Team @ SLES_519.97"
Widescreen
902F8FF0 0C0BE3A4
202a6774 3c013f23
2025fa14 080a5248
20294920 460039c2
20294924 3c013f40
20294928 4481f000
2029492c 461e39c3
20294930 08097e86
"Kao the Kangaroo - Round 2 @ SLES_519.98"
Widescreen
90119518 0C0464EE
20233b90 080e5934
203964d0 460d18c3
203964d4 3c013f40
203964d8 4481f000
203964dc 461e18c2
203964e0 0808cee5
201c59f8 3c033f2b
"Mission Impossible - Operation Surma @ SLES_520.01"
Widescreen
9048a420 0c1228b0
203cc2ec 08030000
203cc2f0 00000000
203cc2f4 00000000
203cc2f8 00000000
203cc2fc 00000000
200c0000 c64c05d0
200c0004 3c013c8e
200c0008 3421fa35
200c000c 4481a000
200c0010 46166302
200c0014 3c013faa
200c0018 3421aaab
200c001c 4481f000
200c0020 461e6302
200c0024 080f30bc
2030c558 3c013f2b
"Rogue Ops @ SLES_520.02"
Widescreen
90375CD8 0C0DD6DE
"007 Everything Or Nothing @ SLES_520.05"
Widescreen
91f125b8 0c7c4916
20816388 3faaaaab
"NBA Live 2004 (Europe) @ SLES_520.08"
Widescreen
9032ae90 0c0cab4c
20117734 3c013fe3
20117738 34218e2a
201183e4 3c013fab
﻿"Tak and the Power of Juju @ SLES_520.11"
Widescreen
9038a8c0 0c0e29d8
202513f0 3c013fe3
202513f4 34218e38
"Lord of the Rings, The - Return of the King @ SLES_520.17"
Widescreen
9011B638 0C046D36
2014b13c 3c023f40
"Der Herr der Ringe - Die Rückkehr des Königs @ SLES_520.18"
Widescreen
9011b638 0c046d36
20ffc200 3f400000
20ffc210 442b0000
20ffc218 3fab0000
"Manhunt @ SLES_520.23"
Widescreen
90350638 0c0d4136
201c88a8 3c023f03
201c88c8 3c033f6e
201c88d0 3462eeee
"Dr. Seuss Cat in the Hat @ SLES_520.34"
Widescreen
90229A98 0C08A64E
2010b3a4 3c013fb6
2010b3a8 34212492
"WWE SmackDown! - Here Comes the Pain! @ SLES_520.36"
Widescreen
9010E238 0C043836
201040e4 3c013f40
201040f0 44810000
201040f4 4600c602
202072bc 3c023f08
"Detonator @ SLES_520.41"
Widescreen
9019CBB8 0C067296
20172674 3c013f40
20172678 44810000
20172680 4600c602
"MX Unleashed @ SLES_520.43"
Widescreen
90401af8 0c100666
20112e40 3c033caa
20112e44 3463a21d
20112e38 3c023fab
201acbd4 3c03bfab
201acbd8 3c023fab
"007 - Alles oder Nichts @ SLES_520.46"
Widescreen
91f125b8 0c7c4916
20816388 3faaaaab
"Die Sims brechen aus @ SLES_520.47"
Widescreen
903979b0 0c0e5e14
20293da0 3c013fe3
20293da4 34218e2a
﻿"Harry Potter and the Philosopher's Stone @ SLES_520.55"
Widescreen
90312908 0c0c49ea
2018da74 3c013f40
2018da78 ac81d5c4
2018da80 0c0c17e4
202b4258 3c013f40
202b425c 4481f000
202b426c 0c0abc0d
202b4270 460d6343
202b453c 3c013f40
202b4540 4481f000
202b4554 0c0abc0d
202b4558 460d6343
202af034 461e6302
"Pop Star Academy @ SLES_520.62"
Widescreen
90114E38 0C045336
202d65a0 08030000
202d65a4 00000000
200c0000 3c013f40
200c0004 4481f000
200c0008 c6010068
200c000c c602006c
200c0010 461e0843
200c0014 e6010068
200c0018 080b596a
"Alarm for Cobra 11 Autobahn @ SLES_520.63"
Widescreen
9014A778 0C052986
203a0ed0 3c02bf55
"Flipnic - Ultimate Pinball @ SLES_520.65"
Widescreen
901edc38 0c07b6b6
201864ec 3c023f19
201864f4 3447999a
"Gradius V @ SLES_520.95"
Widescreen
90103570 0c040d04
201da728 3c033f72
202e3428 3c033fb0
202e3738 3c033fb0
202e3e28 3c033fb0
202e3f68 3c033fb0
"Firefighter F.D. 18 @ SLES_520.96"
Widescreen
9029EC40 0C0A7AB8
202a40f4 3c013f40
202a40f8 44810000
202a4100 4600c602
"Wrath Unleashed @ SLES_521.01"
Widescreen
90110F38 0C044376
20797cc0 3f400000
"Tak and the Power of JuJu @ SLES_521.04"
Widescreen
9038AAC0 0C0E2A58
202513f0 3c013fe3
202513f4 34218e38
"Underworld - The Eternal War @ SLES_521.08"
Widescreen
9011AFF0 0C046BA4
2018877c 3c033f40
2018890c 3c033f40
﻿"Underworld: The Eternal War @ SLES_521.09"
Widescreen
9011aff0 0c046ba4
2018877c 3c033f40
2018890c 3c033f40
"Mojo! @ SLES_521.11"
Widescreen
9020CCB8 0C0832D6
2024ad74 3c024140
﻿"Castlevania @ SLES_521.18"
Widescreen
906fb298 0c1bec4e
"Crime Life - Gang Wars @ SLES_521.22"
Widescreen
9055FCD8 0C157EDE
204155f8 3c043f40
"Agassi Tennis Generation @ SLES_521.25"
Widescreen
902C64B8 0C0B18D6
2026e0a8 080b0ea4
202c3a90 3c013f40
202c3a94 4481f000
202c3a98 c6010068
202c3a9c c602006c
202c3aa0 461e0843
202c3aa4 e6010068
202c3aa8 0809b82c
"Hitman - Contracts @ SLES_521.32"
Widescreen
9046a8d8 0c11a9de
202659d8 3c013f10
201c8300 3c1b3f40
201c8304 1060006d
201c8308 ae220044
201c830c c6200038
201c8310 3c013f80
201c8314 4481a000
201c8318 46140032
201c84bc 3c013f00
201c84c0 4481a800
201c84c4 4615ad00
201c84c8 449bf000
201c8504 461e0002
201c8508 46150002
201c850c 4600a583
201c8510 e6200054
201c8514 4600a807
"Hitman - Contracts @ SLES_521.35"
Widescreen
9046a8d8 0c11a9de
202659d8 3c013f10
201c8300 3c1b3f40
201c8304 1060006d
201c8308 ae220044
201c830c c6200038
201c8310 3c013f80
201c8314 4481a000
201c8318 46140032
201c84bc 3c013f00
201c84c0 4481a800
201c84c4 4615ad00
201c84c8 449bf000
201c8504 461e0002
201c8508 46150002
201c850c 4600a583
201c8510 e6200054
201c8514 4600a807
"Tom Clancys Splinter Cell - Pandora Tomorrow @ SLES_521.49"
Widescreen
902084D0 0C0820DC
"Legacy of Kain: Defiance @ SLES_521.50"
Widescreen
90257470 0c095cc4
2011a644 00000000
2028e8c0 00000001
2013d458 3c013b30
201522e0 3c01bf80
201522ec 3c013f80
20119a34 3c01c340
20119a50 3c014340
2013bcac 3c013f40
2013bcd0 e4200d7c
2013bcf8 46000003
2013bcfc e4200d6c
2023d668 3c013b40
20213588 24070156
"Myth Makers Super Kart GP @ SLES_521.59"
Widescreen
90382160 0C0E0800
203220c8 080e25f8
203220cc 00000000
203897e0 3c013f40
203897e4 4481f000
203897e8 c6010068
203897ec c602006c
203897f0 461e0843
203897f4 e6010068
203897f8 080c8834
"Dynasty Warriors 4 - Xtreme Legends @ SLES_521.73"
Widescreen
9010F170 0C043C04
20139a00 3c0243b4
20139ab0 3c0243f0
202742a4 3c023f40
2018e520 3c023f15
﻿"Kaan: Barbarian's Blade @ SLES_521.79"
Widescreen
90111280 0c044448
201849d4 3c023f40
20177a1c 3c024010
"Baldurs Gate - Dark Alliance 2 @ SLES_521.88"
Widescreen
902F15D8 0C0BC51E
"RPM Tuning @ SLES_521.90"
Widescreen
9011BF38 0C046F76
201ca480 080eca78
203b29e0 3c013f40
203b29e4 4481f000
203b29e8 c6010068
203b29ec c602006c
203b29f0 461e0843
203b29f4 e6010068
203b29f8 08072922
"Downhill Domination @ SLES_522.02"
Widescreen
90262720 0C098970
101bdc50 00004401
101ba55c 00004401
20272790 434fc000
202728d0 434fc000
20272928 434fc000
101fd7e0 00004401
101fd7c8 000044d8
101fd7cc 0000c000
e0030002 00a095d0
20a095d0 3faa3d71
20a09610 3faa3d71
20a5fd58 c2de0000
2028ac20 3f360b5e
1016d258 0000434f
1016d25c 0000c000
101ac824 0000434f
101ac828 0000c000
2028a860 3f360b15
2028aa80 43268000
2028aaa0 3f360b16
2028ab40 43268000
2028ab60 3f360b16
2028a900 434fc000
2028a920 3f360b16
2028a9c0 434fc000
2028a9e0 3f360b16
2028acc0 431d8000
2028ace0 3f360b60
2028ad80 431d8000
2028ada0 3f360b59
2028ae40 431d8000
2028ae60 3f360b59
2028af00 431d8000
2028af20 3f360b59
2028a840 434fc000
"Armored Core - Silent Line @ SLES_522.03"
Widescreen
90319ED0 0C0C675C
2031def4 3c013f40
2031df00 44810000
2031df04 4600c602
20194088 3c0143d6
"UFC Sudden Impact @ SLES_522.04"
Widescreen
90259DB8 0C096716
2021c55c 3c013ec0
2021c5e0 3c013f40
"Muppets Party Cruise @ SLES_522.30"
Widescreen
90297698 0C0A5D4E
2010dd64 3c013f13
2010dde8 08030008
200c0020 46052102
200c0024 3c013faa
200c0028 4481f000
200c002c 461e2102
200c0030 0804377b
2010de3c 08030000
200c0000 46001083
200c0004 3c013f40
200c0008 4481f000
200c000c 461e1082
200c0010 08043790
2010dec8 3c013f10
".Hack-Part 1 Infection @ SLES_522.37"
Widescreen
90102c38 0c040ab6
2010a64c 3c023f40
201eed6c 3c0a3f40
201c1734 0807bb58
201c1738 00000000
201eed60 46006346
201eed64 3c093f80
201eed68 44899800
201eed74 448a9000
201eed78 10490006
201eed7c 00000000
201eed80 3c0b0000
201eed84 356b0000
201eed88 3c0c001c
201eed8c ad8b1740
201eed90 ad8b1748
201eed94 080705ce
"Nightshade @ SLES_522.38"
Widescreen
903a33f8 0c0e8ca6
20183124 3c023f24
20183128 34428b44
"International Pool Championship @ SLES_522.40"
Widescreen
901CCE38 0C073336
20159158 3c013f40
"Myth Makers - Orbs of Doom @ SLES_522.41"
Widescreen
903AA6A0 0C0EA950
2034a170 08040034
2034a174 00000000
201000d0 3c013f40
201000d4 4481f000
201000d8 c6010068
201000dc c602006c
201000e0 461e0843
201000e4 e6010068
201000e8 080d285e
"Outlaw Volleyball @ SLES_522.59"
Widescreen
902808f0 0c0a01e4
2020b00c 0818ac24
2020b010 00000000
2062b090 3c013f40
2062b098 4481f000
2062b09c 461e0783
2062b0a0 e7be0038
2062b0a4 46010003
2062b0a8 08082c04
"Way of the Samurai 2 @ SLES_522.75"
Widescreen
90112978 0C044A06
201de530 3c023f40
201de544 460c6343
201de5c8 3c023f40
201de5dc 460c6343
2016597c 3c033fb0
20159524 3c034296
"Riding Spirits 2 @ SLES_522.77"
Widescreen
90210078 0C083FC6
20181258 3c013f40
20288950 3f088888
"Mafia @ SLES_522.82"
Widescreen
90407478 0c101cc6
20ffb6b4 3fab0000
20ffb79c 3fab0000
20ffb704 3d000000
20ffb708 44000000
"Terminator 3 - The Redemption @ SLES_522.83"
Widescreen
9048C770 0C123184
20416ea4 3c013ec0
20417074 3c013f22
"Tom Clancy's Rainbow Six 3 @ SLES_522.88"
Widescreen
91405970 0c501604
201400ec 3c063f40
"Drakengard @ SLES_523.22"
Widescreen
90322038 0c0c87b6
2030101c 3c013f40
20301028 4481f000
2030102c 461ec602
20264980 3c0143d6
2012a0ac 3c014456
"Richard Burns Rally @ SLES_523.23"
Widescreen
90338908 0C0CE1EA
20112f74 3c014340
20112f94 3c013ff1
20112f98 3421c71c
"Champions of Norrath - Realms of EverQuest @ SLES_523.25"
Widescreen
902EA6F8 0C0BA966
2015b1fc 3c013f40
2015b214 34210000
2015b218 4481f000
2015b21c 461e6302
2015b240 460c7382
2015b244 e48e0000
2017f49c 00000000
2017f4f0 00000000
2017b384 3c193f40
2017b388 4499f000
2017b3a0 4600b047
2017b3a4 461ece43
"Seven Samurai 20XX @ SLES_523.48"
Widescreen
901111f0 0c044424
201bce24 3c094455
201bce5c 35235555
"International Golf Pro @ SLES_523.50"
Widescreen
90264798 0C09918E
20215518 0809b424
2021551c 00000000
2026d090 3c013f40
2026d094 4481f000
2026d098 c6010068
2026d09c c602006c
2026d0a0 461e0843
2026d0a4 e6010068
2026d0a8 08085548
"Bad Boys II @ SLES_523.63"
Widescreen
903A0148 0C0E7FFA
202e9f44 080e79e4
2039e790 46166302
2039e794 3c013fa3
2039e798 4481f000
2039e79c 461e6302
2039e7a0 080ba7d2
"Americas 10 Most Wanted @ SLES_523.67"
Widescreen
9024C7A0 0C093190
20233e04 3c013f40
20233e08 44810000
20233e10 4600c602
201cfb7c 08092924
2024a490 4600a346
2024a494 3c013f40
2024a498 4481f000
2024a49c 461e6b42
2024a4a0 08073ee0
2020ae84 3c013f2b
"AFL Live Premiership Edition @ SLES_523.68"
Widescreen
90503480 0C140CC8
204be6d0 0810a95c
2042a570 3c013f40
2042a574 4481f000
2042a578 c6010068
2042a57c c602006c
2042a580 461e0843
2042a584 e6010068
2042a588 0812f9b6
"Project Zero II - Crimson Butterfly @ SLES_523.84"
Widescreen
90236e20 0c08db30
2018f090 3c013f40
20340ddc 3f400000
20210dc4 00000000
2013b1dc 0c0541db
2013b264 0c0541db
2013b2cc 0c0541db
2013b344 0c0541db
2015076c 3c013f40
201507dc 44810800
201507e0 46016302
201e9308 e49e0030
201e930c 0200202d
201e9310 ffa20068
201e9314 ffa30070
201e9318 0c05e542
201e931c ffa50090
201e9320 0220102d
201e9324 dfb000b0
201e9328 dfb100b8
201e932c dfbf00c0
201e9330 03e00008
201e9334 27bd00d0
201e947c 10400003
201e9484 10000002
201e948c 8f84c00c
201e9490 3c013f40
20344bd8 0000006a
"Perfect Ace 2 - The Championships @ SLES_524.02"
Widescreen
902CF6E0 0C0B3D60
2027cce0 080b50c4
2027cce4 00000000
202d4310 3c013f40
202d4314 4481f000
202d4318 c6010068
202d431c c602006c
202d4320 461e0843
202d4324 e6010068
202d4328 0809f33a
"Formula Challenge @ SLES_524.03"
Widescreen
90314558 0C0C50FE
202b907c 080c74e8
2031d3a0 46070202
2031d3a4 3c013f40
2031d3a8 4481f000
2031d3ac 461e4202
2031d3b0 080ae420
"Suffering, The @ SLES_524.39"
Widescreen
904250f0 0c1093e4
201e766c e7b40010
201e7670 8e020338
201e7674 ae020330
201e7678 8e02033c
201e767c ae020334
201e7680 c6030338
201e7684 468018e0
201e7688 3c013f00
201e768c 4481b000
201e7690 c600033c
201e7694 46800020
201e7698 3c014500
201e769c 44811000
201e76a0 3c0142ab
201e76a4 44810800
201e76a8 44862000
201e76ac 46802120
201e76b0 461618c2
201e76b4 3c014300
201e76b8 44813000
201e76bc 46160002
201e76c0 e60102e0
201e76c4 44852800
201e76c8 46802960
201e76cc 3c01bf00
201e76d0 44813800
201e76d4 460310c1
201e76d8 ae050328
201e76dc 46001081
201e76e0 ae06032c
201e76e4 c6010330
201e76e8 46800860
201e76ec 8e05034c
201e76f0 c6000334
201e76f4 46800020
201e76f8 3c013c8e
201e76fc 3421fa36
201e7700 4481b800
201e7704 460518c0
201e7708 46041080
201e770c 46000b06
201e7710 46160902
201e7714 46000346
201e7718 46160142
201e771c 46013183
201e7720 46070842
201e7724 46070002
201e7728 460418c0
201e772c 46051080
201e7730 e60102f0
201e7734 e60002f4
201e7738 46011901
201e773c e6030310
201e7740 46001141
201e7744 e6020314
201e7748 460118c0
201e774c e6060308
201e7750 46001080
201e7754 e604031c
201e7758 e6050324
201e775c e6030318
201e7760 e6020320
201e7764 8ca20000
201e7768 84440068
201e776c 8c43006c
201e7770 0060f809
201e7774 00a42021
201e7778 c60202e0
201e777c c601030c
201e7780 46001002
201e7784 8e030350
201e7788 46000847
201e778c 3c013f40
201e7790 4481a000
201e7794 46140002
201e7798 00000000
201e779c 00000000
201f9cd0 3c013f40
﻿"Harry Potter and the Prisoner of Azkaban @ SLES_524.40"
Widescreen
9044b3c8 0c112c9a
20147af8 3c013f40
20147afc 4481f000
20147b10 4619a503
20147b14 461ea502
201223f0 3c013f40
﻿"Hyper Street Fighter II - The Anniversary Edition @ SLES_524.44"
Widescreen
9011b438 0c046cb6
"Silent Hill 4 - The Room @ SLES_524.45"
Widescreen
9010f5b0 0c043d14
201485c4 3c013f40
201485d0 4481f000
20148600 461ed683
20148614 4600d647
202f9e44 3c0203c0
202f9e7c 340201a4
201a9980 24030000
"Mashed @ SLES_524.46"
Widescreen
201f269c 3c013f10
﻿"Knights of the Temple - Infernal Crusade @ SLES_524.48"
Widescreen
905ad9b8 0c16b616
202b83ac 3c013f40
202b83b0 4481f000
202b83cc 461e6303
"Kidz Sports Basketball @ SLES_524.49"
Widescreen
9026A720 0C09A970
2020dfe8 08030000
2020dfec 00000000
200c0000 3c013f40
200c0004 4481f000
200c0008 c6010068
200c000c c602006c
200c0010 461e0843
200c0014 e6010068
200c0018 080837fc
﻿"Conan @ SLES_524.51"
Widescreen
9029bc98 0c0a6ece
201085d4 3c013f10
20267018 3c013f20
"Disgaea - Hour Of Darkness @ SLES_524.58"
Widescreen
90108d30 0c0422f4
2010598c 3c013f40
20105998 44810000
2010599c 4600c602
201511c4 3c093f40
201511cc afa900dc
"Autobahn Raser - Das Spiel zum Film @ SLES_524.59"
Widescreen
9014AB38 0C052A76
20116890 08052038
201480e0 46020b02
201480e4 3c013faa
201480e8 3421aaab
201480ec 4481f000
201480f0 461e6302
201480f4 08045a25
".Hack-Part 2 Mutation @ SLES_524.67"
Widescreen
90102c38 0c040ab6
2010a64c 3c023f40
201f84c0 3c0a3f40
201cb7a4 0807e12d
201cb7a8 00000000
201f84b4 46006346
201f84b8 3c093f80
201f84bc 44899800
201f84c8 448a9000
201f84cc 10490006
201f84d0 00000000
201f84d4 3c0b0000
201f84d8 356b0000
201f84dc 3c0c001d
201f84e0 ad8bb7b0
201f84e4 ad8bb7b8
201f84e8 08072dea
".Hack-Part 4 Quarantine @ SLES_524.68"
Widescreen
901147b8 0c045196
2010a4cc 3c023f40
201db3ec 3c023f40
201db3f8 461294c3
".Hack-Part 3 Outbreak @ SLES_524.69"
Widescreen
901147b8 0c045196
2010a68c 3c023f40
201f9580 3c0a3f40
201d3904 0807e55d
201d3908 00000000
201f9574 46006346
201f9578 3c093f80
201f957c 44899800
201f9588 448a9000
201f958c 10490006
201f9590 00000000
201f9594 3c0b0000
201f9598 356b0000
201f959c 3c0c001d
201f95a0 ad8b3910
201f95a4 ad8b3918
201f95ac 08074e42
"Hot Wheels - Stunt Track Challenge @ SLES_524.81"
Widescreen
9044DF58 0C11377E
20baa45c 3faaaaab
20bcdcfc 3faaaaab
"Astroboy @ SLES_524.86"
Widescreen
90487F98 0C121F8E
202cd40c 3c013fd5
203811f8 3c013ec0
﻿"Bujingai: Swordmaster @ SLES_524.95"
Widescreen
9010bcf8 0c042ee6
201219b4 3c023f40
20374ef8 3f990000
"Def Jam - Fight for New York @ SLES_525.07"
Widescreen
90356A68 0C0D5A42
2021e97c 3c013f40
2021e990 4481f000
2021e9a8 461ef743
2021e9c0 461eef43
2021ea78 e61e0120
2021ebb0 e61d0158
2021ebb4 e61d015c
2021f164 46010a83
2021f168 460a5340
2021f174 3c013f40
2021f178 4481f000
2021f1a8 46005247
2021f1ac 461e2103
"ObsCure @ SLES_525.08"
Widescreen
9031f138 0c0c7bf6
203ae394 08101a0c
203ae398 00000000
20406830 3c013f40
20406834 4481f000
20406838 46070202
2040683c 24430050
20406840 461e4202
